ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* v7-support\bin\res\crunch\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_list_focused_holo.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_list_longpressed_holo.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_light.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\ic_launcher.png
* v7-support\bin\res\crunch\drawable-xhdpi\
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_list_focused_holo.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_list_longpressed_holo.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* v7-support\bin\res\crunch\drawable-xxhdpi\
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_list_focused_holo.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\bin\v7-support.jar
* v7-support\gen\
* v7-support\gen\.gitignore
* v7-support\gen\android\
* v7-support\gen\android\support\
* v7-support\gen\android\support\v7\
* v7-support\gen\android\support\v7\appcompat\
* v7-support\gen\android\support\v7\appcompat\BuildConfig.java
* v7-support\gen\android\support\v7\appcompat\R.java
* v7-support\libs\
* v7-support\libs\android-support-v4.jar
* v7-support\libs\android-support-v7-appcompat.jar
* v7-support\proguard-project.txt
* v7-support\project.properties
* v7-support\res\
* v7-support\res\anim\
* v7-support\res\anim\abc_fade_in.xml
* v7-support\res\anim\abc_fade_out.xml
* v7-support\res\anim\abc_slide_in_bottom.xml
* v7-support\res\anim\abc_slide_in_top.xml
* v7-support\res\anim\abc_slide_out_bottom.xml
* v7-support\res\anim\abc_slide_out_top.xml
* v7-support\res\color\
* v7-support\res\color\abc_background_cache_hint_selector_material_dark.xml
* v7-support\res\color\abc_background_cache_hint_selector_material_light.xml
* v7-support\res\color\abc_primary_text_disable_only_material_dark.xml
* v7-support\res\color\abc_primary_text_disable_only_material_light.xml
* v7-support\res\color\abc_primary_text_material_dark.xml
* v7-support\res\color\abc_primary_text_material_light.xml
* v7-support\res\color\abc_search_url_text.xml
* v7-support\res\color\abc_secondary_text_material_dark.xml
* v7-support\res\color\abc_secondary_text_material_light.xml
* v7-support\res\drawable-hdpi\
* v7-support\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\res\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\res\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\res\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\res\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\abc_list_focused_holo.9.png
* v7-support\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* v7-support\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* v7-support\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* v7-support\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\res\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\res\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\res\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\res\drawable-hdpi\ic_launcher.png
* v7-support\res\drawable-ldrtl-hdpi\
* v7-support\res\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-ldrtl-mdpi\
* v7-support\res\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
